1R0006-50,N/A,241005-2,N/A,0,,,.086,NG020402,S003139
1R0006-50,N/A,241005-2,N/A,0,,,.089,NG020402,S003139
1R0006-50,N/A,241005-2,N/A,0,,,.129,NG020402,S003139
1R0006-50,N/A,241005-2,N/A,0,,,.126,NG020402,S003139
1R0006-50,N/A,241005-2,N/A,0,,,.125,NG020402,S003139
1R0006-50,N/A,241005-2,N/A,0,,,.128,NG020402,S003139
1R0006-50,N/A,241005-2,N/A,0,,,.131,NG020402,S003139
1R0006-50,N/A,241005-2,N/A,0,,,.128,NG020402,S003139
1R0006-50,N/A,241005-2,N/A,0,,,.135,NG020402,S003139
1R0006-50,N/A,241005-2,N/A,0,,,.126,NG020402,S003139
1R0006-50,N/A,241005-2,N/A,0,,,.128,NG020402,S003139
1R0006-50,N/A,241005-2,N/A,0,,,.137,NG020402,S003139
1R0006-50,N/A,241005-2,N/A,0,,,.130,NG020402,S003139
1R0006-50,N/A,241005-2,N/A,0,,,.127,NG020402,S003139
1R0006-50,N/A,241005-2,N/A,0,,,.128,NG020402,S003139
1R0006-50,N/A,241005-2,N/A,0,,,.128,NG020402,S003139
1R0006-50,N/A,241005-2,N/A,0,,,.130,NG020402,S003139
1R0006-50,N/A,241005-2,N/A,0,,,.126,NG020402,S003139
1R0006-50,N/A,241005-2,N/A,0,,,.132,NG020402,S003139
1R0006-50,N/A,241005-2,N/A,0,,,.130,NG020402,S003139
1R0006-50,N/A,241005-2,N/A,0,,,.132,NG020402,S003139
1R0006-50,N/A,241005-2,N/A,0,,,.131,NG020402,S003139
1R0006-50,N/A,241005-2,N/A,0,,,.138,NG020402,S003139
1R0006-50,N/A,241005-2,N/A,0,,,.145,NG020402,S003139
1R0006-50,N/A,241005-2,N/A,0,,,.141,NG020402,S003139
1R0006-50,N/A,241005-2,N/A,0,,,.138,NG020402,S003139
1R0006-50,N/A,241005-2,N/A,0,,,.139,NG020402,S003139
1R0006-50,N/A,241005-2,N/A,0,,,.140,NG020402,S003139
1R0006-50,N/A,241005-2,N/A,0,,,.143,NG020402,S003139
1R0006-50,N/A,241005-2,N/A,0,,,.142,NG020402,S003139
1R0006-50,N/A,241005-2,N/A,0,,,.149,NG020402,S003139
1R0006-50,N/A,241005-2,N/A,0,,,.140,NG020402,S003139
1R0006-50,N/A,241005-2,N/A,0,,,.052,NG020402,S003139
1R0006-50,N/A,241005-2,N/A,0,,,.051,NG020402,S003139
1R0006-50,N/A,241005-2,N/A,0,,,.050,NG020402,S003139
1R0006-50,N/A,241005-2,N/A,0,,,.046,NG020402,S003139
1R0006-50,N/A,241005-2,N/A,0,,,.051,NG020402,S003139
1R0006-50,N/A,241005-2,N/A,0,,,.048,NG020402,S003139
1R0006-50,N/A,241005-2,N/A,0,,,.053,NG020402,S003139
1R0006-50,N/A,241005-2,N/A,0,,,.044,NG020402,S003139
1R0006-50,N/A,241005-2,N/A,0,,,.051,NG020402,S003139
1R0006-50,N/A,241005-2,N/A,0,,,.052,NG020402,S003139
1R0006-50,N/A,241005-2,N/A,0,,,.051,NG020402,S003139
1R0006-50,N/A,241005-2,N/A,0,,,.048,NG020402,S003139
1R0006-50,N/A,241005-2,N/A,0,,,.050,NG020402,S003139
1R0006-50,N/A,241005-2,N/A,0,,,.042,NG020402,S003139
1R0006-50,N/A,241005-2,N/A,0,,,.049,NG020402,S003139
1R0006-50,N/A,241005-2,N/A,0,,,.040,NG020402,S003139
1R0006-50,N/A,241005-2,N/A,0,,,.049,NG020402,S003139
1R0006-50,N/A,241005-2,N/A,0,,,.043,NG020402,S003139
1R0006-50,N/A,241005-2,N/A,0,,,.045,NG020402,S003139
1R0006-50,N/A,241005-2,N/A,0,,,.039,NG020402,S003139
1R0006-50,N/A,241005-2,N/A,0,,,.076,NG020402,S003139
1R0006-50,N/A,241005-2,N/A,0,,,.083,NG020402,S003139
1R0006-50,N/A,241005-2,N/A,0,,,.077,NG020402,S003139
1R0006-50,N/A,241005-2,N/A,0,,,.074,NG020402,S003139
1R0006-50,N/A,241005-2,N/A,0,,,.084,NG020402,S003139
1R0006-50,N/A,241005-2,N/A,0,,,.079,NG020402,S003139
1R0006-50,N/A,241005-2,N/A,0,,,.078,NG020402,S003139
1R0006-50,N/A,241005-2,N/A,0,,,.083,NG020402,S003139
1R0006-50,N/A,241005-2,N/A,0,,,.077,NG020402,S003139
1R0006-50,N/A,241005-2,N/A,0,,,.078,NG020402,S003139
1R0006-50,N/A,241005-2,N/A,0,,,.090,NG020402,S003139
1R0006-50,N/A,241005-2,N/A,0,,,.086,NG020402,S003139
1R0006-50,N/A,241005-2,N/A,0,,,.088,NG020402,S003139
1R0006-50,N/A,241005-2,N/A,0,,,.086,NG020402,S003139
1R0006-50,N/A,241005-2,N/A,0,,,.088,NG020402,S003139
1R0006-50,N/A,241005-2,N/A,0,,,.094,NG020402,S003139
1R0006-50,N/A,241005-2,N/A,0,,,.085,NG020402,S003139
1R0006-50,N/A,241005-2,N/A,0,,,.092,NG020402,S003139
1R0006-50,N/A,241005-2,N/A,0,,,.086,NG020402,S003139
1R0006-50,N/A,241005-2,N/A,0,,,.089,NG020402,S003139
1R0006-50,N/A,241005-2,N/A,0,,,.129,NG020402,S003139
1R0006-50,N/A,241005-2,N/A,0,,,.126,NG020402,S003139
1R0006-50,N/A,241005-2,N/A,0,,,.125,NG020402,S003139
1R0006-50,N/A,241005-2,N/A,0,,,.128,NG020402,S003139
1R0006-50,N/A,241005-2,N/A,0,,,.131,NG020402,S003139
1R0006-50,N/A,241005-2,N/A,0,,,.128,NG020402,S003139
1R0006-50,N/A,241005-2,N/A,0,,,.135,NG020402,S003139
1R0006-50,N/A,241005-2,N/A,0,,,.126,NG020402,S003139
1R0006-50,N/A,241005-2,N/A,0,,,.128,NG020402,S003139
1R0006-50,N/A,241005-2,N/A,0,,,.137,NG020402,S003139
1R0006-50,N/A,241005-2,N/A,0,,,.130,NG020402,S003139
1R0006-50,N/A,241005-2,N/A,0,,,.127,NG020402,S003139
1R0006-50,N/A,241005-2,N/A,0,,,.128,NG020402,S003139
1R0006-50,N/A,241005-2,N/A,0,,,.128,NG020402,S003139
1R0006-50,N/A,241005-2,N/A,0,,,.130,NG020402,S003139
1R0006-50,N/A,241005-2,N/A,0,,,.126,NG020402,S003139
1R0006-50,N/A,241005-2,N/A,0,,,.132,NG020402,S003139
1R0006-50,N/A,241005-2,N/A,0,,,.130,NG020402,S003139
1R0006-50,N/A,241005-2,N/A,0,,,.132,NG020402,S003139
1R0006-50,N/A,241005-2,N/A,0,,,.131,NG020402,S003139
1R0006-50,N/A,241005-2,N/A,0,,,.138,NG020402,S003139
1R0006-50,N/A,241005-2,N/A,0,,,.145,NG020402,S003139
1R0006-50,N/A,241005-2,N/A,0,,,.141,NG020402,S003139
1R0006-50,N/A,241005-2,N/A,0,,,.138,NG020402,S003139
1R0006-50,N/A,241005-2,N/A,0,,,.139,NG020402,S003139
1R0006-50,N/A,241005-2,N/A,0,,,.140,NG020402,S003139
1R0006-50,N/A,241005-2,N/A,0,,,.143,NG020402,S003139
1R0006-50,N/A,241005-2,N/A,0,,,.142,NG020402,S003139
1R0006-50,N/A,241005-2,N/A,0,,,.149,NG020402,S003139
1R0006-50,N/A,241005-2,N/A,0,,,.140,NG020402,S003139
